video_path,image_path,label_path,fps,total_frame
../Aff-Wild2/video\122-60-1920x1080-1.mp4,../Aff-Wild2/aligned\122-60-1920x1080-1,../Aff-Wild2/label/VA_Estimation_Challenge\Train_Set\122-60-1920x1080-1.txt,30.0,7863.0
../Aff-Wild2/video\122-60-1920x1080-2.mp4,../Aff-Wild2/aligned\122-60-1920x1080-2,../Aff-Wild2/label/VA_Estimation_Challenge\Train_Set\122-60-1920x1080-2.txt,30.0,7173.0
../Aff-Wild2/video\122-60-1920x1080-3.mp4,../Aff-Wild2/aligned\122-60-1920x1080-3,../Aff-Wild2/label/VA_Estimation_Challenge\Train_Set\122-60-1920x1080-3.txt,30.0,9244.0
../Aff-Wild2/video\122-60-1920x1080-4.mp4,../Aff-Wild2/aligned\122-60-1920x1080-4,../Aff-Wild2/label/VA_Estimation_Challenge\Train_Set\122-60-1920x1080-4.txt,30.0,7684.0
../Aff-Wild2/video\122-60-1920x1080-5.mp4,../Aff-Wild2/aligned\122-60-1920x1080-5,../Aff-Wild2/label/VA_Estimation_Challenge\Train_Set\122-60-1920x1080-5.txt,30.0,12066.0
../Aff-Wild2/video\122.avi,../Aff-Wild2/aligned\122,../Aff-Wild2/label/VA_Estimation_Challenge\Train_Set\122.txt,29.97002997002997,4128.0
../Aff-Wild2/video\123-25-1920x1080.mp4,../Aff-Wild2/aligned\123-25-1920x1080,../Aff-Wild2/label/VA_Estimation_Challenge\Train_Set\123-25-1920x1080.txt,30.0,27242.0
../Aff-Wild2/video\123.avi,../Aff-Wild2/aligned\123,../Aff-Wild2/label/VA_Estimation_Challenge\Train_Set\123.txt,29.97002997002997,9777.0
../Aff-Wild2/video\124-30-720x1280.mp4,../Aff-Wild2/aligned\124-30-720x1280,../Aff-Wild2/label/VA_Estimation_Challenge\Train_Set\124-30-720x1280.txt,30.0,10495.0
../Aff-Wild2/video\125-25-1280x720.mp4,../Aff-Wild2/aligned\125-25-1280x720,../Aff-Wild2/label/VA_Estimation_Challenge\Train_Set\125-25-1280x720.txt,30.0,6842.0
../Aff-Wild2/video\125.avi,../Aff-Wild2/aligned\125,../Aff-Wild2/label/VA_Estimation_Challenge\Train_Set\125.txt,29.97002997002997,4366.0
../Aff-Wild2/video\126.avi,../Aff-Wild2/aligned\126,../Aff-Wild2/label/VA_Estimation_Challenge\Train_Set\126.txt,29.97002997002997,6287.0
../Aff-Wild2/video\127.avi,../Aff-Wild2/aligned\127,../Aff-Wild2/label/VA_Estimation_Challenge\Train_Set\127.txt,29.97002997002997,8124.0
../Aff-Wild2/video\128.avi,../Aff-Wild2/aligned\128,../Aff-Wild2/label/VA_Estimation_Challenge\Train_Set\128.txt,30.0,6287.0
../Aff-Wild2/video\129-24-1280x720.mp4,../Aff-Wild2/aligned\129-24-1280x720,../Aff-Wild2/label/VA_Estimation_Challenge\Train_Set\129-24-1280x720.txt,30.0,6154.0
../Aff-Wild2/video\129.avi,../Aff-Wild2/aligned\129,../Aff-Wild2/label/VA_Estimation_Challenge\Train_Set\129.txt,23.976023976023978,9014.0
../Aff-Wild2/video\131-30-1920x1080.mp4,../Aff-Wild2/aligned\131-30-1920x1080,../Aff-Wild2/label/VA_Estimation_Challenge\Train_Set\131-30-1920x1080.txt,30.0,8013.0
../Aff-Wild2/video\131.avi,../Aff-Wild2/aligned\131,../Aff-Wild2/label/VA_Estimation_Challenge\Train_Set\131.txt,23.976023976023978,4778.0
../Aff-Wild2/video\132.avi,../Aff-Wild2/aligned\132,../Aff-Wild2/label/VA_Estimation_Challenge\Train_Set\132.txt,29.97002997002997,5660.0
../Aff-Wild2/video\133.avi,../Aff-Wild2/aligned\133,../Aff-Wild2/label/VA_Estimation_Challenge\Train_Set\133.txt,23.976023976023978,461.0
../Aff-Wild2/video\134.avi,../Aff-Wild2/aligned\134,../Aff-Wild2/label/VA_Estimation_Challenge\Train_Set\134.txt,15.452,1790.0
../Aff-Wild2/video\135-24-1920x1080.mp4,../Aff-Wild2/aligned\135-24-1920x1080_left,../Aff-Wild2/label/VA_Estimation_Challenge\Train_Set\135-24-1920x1080_left.txt,30.0,9424.0
../Aff-Wild2/video\135-24-1920x1080.mp4,../Aff-Wild2/aligned\135-24-1920x1080_right,../Aff-Wild2/label/VA_Estimation_Challenge\Train_Set\135-24-1920x1080_right.txt,30.0,9424.0
../Aff-Wild2/video\135.avi,../Aff-Wild2/aligned\135,../Aff-Wild2/label/VA_Estimation_Challenge\Train_Set\135.txt,23.976023976023978,3592.0
../Aff-Wild2/video\136-30-1920x1080.mp4,../Aff-Wild2/aligned\136-30-1920x1080,../Aff-Wild2/label/VA_Estimation_Challenge\Train_Set\136-30-1920x1080.txt,30.0,7530.0
../Aff-Wild2/video\136.avi,../Aff-Wild2/aligned\136,../Aff-Wild2/label/VA_Estimation_Challenge\Train_Set\136.txt,25.0,4488.0
../Aff-Wild2/video\137.avi,../Aff-Wild2/aligned\137,../Aff-Wild2/label/VA_Estimation_Challenge\Train_Set\137.txt,30.0,4787.0
../Aff-Wild2/video\138-30-1280x720.mp4,../Aff-Wild2/aligned\138-30-1280x720,../Aff-Wild2/label/VA_Estimation_Challenge\Train_Set\138-30-1280x720.txt,30.0,3332.0
../Aff-Wild2/video\138.avi,../Aff-Wild2/aligned\138,../Aff-Wild2/label/VA_Estimation_Challenge\Train_Set\138.txt,29.97002997002997,5584.0
../Aff-Wild2/video\139-14-720x480.mp4,../Aff-Wild2/aligned\139-14-720x480,../Aff-Wild2/label/VA_Estimation_Challenge\Train_Set\139-14-720x480.txt,30.0,10014.0
../Aff-Wild2/video\140-30-632x360.mp4,../Aff-Wild2/aligned\140-30-632x360,../Aff-Wild2/label/VA_Estimation_Challenge\Train_Set\140-30-632x360.txt,30.0,6755.0
../Aff-Wild2/video\140.avi,../Aff-Wild2/aligned\140,../Aff-Wild2/label/VA_Estimation_Challenge\Train_Set\140.txt,29.97002997002997,4583.0
../Aff-Wild2/video\141.avi,../Aff-Wild2/aligned\141,../Aff-Wild2/label/VA_Estimation_Challenge\Train_Set\141.txt,29.97002997002997,4406.0
../Aff-Wild2/video\143.avi,../Aff-Wild2/aligned\143,../Aff-Wild2/label/VA_Estimation_Challenge\Train_Set\143.txt,29.97002997002997,10103.0
../Aff-Wild2/video\144.avi,../Aff-Wild2/aligned\144,../Aff-Wild2/label/VA_Estimation_Challenge\Train_Set\144.txt,29.97002997002997,15606.0
../Aff-Wild2/video\146.avi,../Aff-Wild2/aligned\146,../Aff-Wild2/label/VA_Estimation_Challenge\Train_Set\146.txt,15.916666666666666,4851.0
../Aff-Wild2/video\148.avi,../Aff-Wild2/aligned\148,../Aff-Wild2/label/VA_Estimation_Challenge\Train_Set\148.txt,29.97002997002997,18145.0
../Aff-Wild2/video\149.avi,../Aff-Wild2/aligned\149,../Aff-Wild2/label/VA_Estimation_Challenge\Train_Set\149.txt,29.97002997002997,15659.0
../Aff-Wild2/video\15-24-1920x1080.mp4,../Aff-Wild2/aligned\15-24-1920x1080,../Aff-Wild2/label/VA_Estimation_Challenge\Train_Set\15-24-1920x1080.txt,30.0,3593.0
../Aff-Wild2/video\150.avi,../Aff-Wild2/aligned\150,../Aff-Wild2/label/VA_Estimation_Challenge\Train_Set\150.txt,29.97002997002997,13016.0
../Aff-Wild2/video\151.avi,../Aff-Wild2/aligned\151,../Aff-Wild2/label/VA_Estimation_Challenge\Train_Set\151.txt,22.0,965.0
../Aff-Wild2/video\153.avi,../Aff-Wild2/aligned\153,../Aff-Wild2/label/VA_Estimation_Challenge\Train_Set\153.txt,29.97,3678.0
../Aff-Wild2/video\154.avi,../Aff-Wild2/aligned\154,../Aff-Wild2/label/VA_Estimation_Challenge\Train_Set\154.txt,29.97002997002997,3363.0
../Aff-Wild2/video\155.avi,../Aff-Wild2/aligned\155,../Aff-Wild2/label/VA_Estimation_Challenge\Train_Set\155.txt,25.0,3114.0
../Aff-Wild2/video\156.avi,../Aff-Wild2/aligned\156,../Aff-Wild2/label/VA_Estimation_Challenge\Train_Set\156.txt,30.0,4926.0
../Aff-Wild2/video\157.avi,../Aff-Wild2/aligned\157,../Aff-Wild2/label/VA_Estimation_Challenge\Train_Set\157.txt,24.026696329254726,2605.0
../Aff-Wild2/video\158.avi,../Aff-Wild2/aligned\158,../Aff-Wild2/label/VA_Estimation_Challenge\Train_Set\158.txt,29.97002997002997,3032.0
../Aff-Wild2/video\160.avi,../Aff-Wild2/aligned\160,../Aff-Wild2/label/VA_Estimation_Challenge\Train_Set\160.txt,29.917,838.0
../Aff-Wild2/video\161.avi,../Aff-Wild2/aligned\161,../Aff-Wild2/label/VA_Estimation_Challenge\Train_Set\161.txt,13.75,1729.0
../Aff-Wild2/video\162.avi,../Aff-Wild2/aligned\162,../Aff-Wild2/label/VA_Estimation_Challenge\Train_Set\162.txt,30.0,7935.0
../Aff-Wild2/video\163.avi,../Aff-Wild2/aligned\163,../Aff-Wild2/label/VA_Estimation_Challenge\Train_Set\163.txt,30.0,3938.0
../Aff-Wild2/video\166.avi,../Aff-Wild2/aligned\166,../Aff-Wild2/label/VA_Estimation_Challenge\Train_Set\166.txt,29.97002997002997,4515.0
../Aff-Wild2/video\167.avi,../Aff-Wild2/aligned\167,../Aff-Wild2/label/VA_Estimation_Challenge\Train_Set\167.txt,24.0,4718.0
../Aff-Wild2/video\168.avi,../Aff-Wild2/aligned\168,../Aff-Wild2/label/VA_Estimation_Challenge\Train_Set\168.txt,30.0,2979.0
../Aff-Wild2/video\169.avi,../Aff-Wild2/aligned\169,../Aff-Wild2/label/VA_Estimation_Challenge\Train_Set\169.txt,29.97002997002997,2863.0
../Aff-Wild2/video\17-24-1920x1080.mp4,../Aff-Wild2/aligned\17-24-1920x1080,../Aff-Wild2/label/VA_Estimation_Challenge\Train_Set\17-24-1920x1080.txt,30.0,5788.0
../Aff-Wild2/video\172.avi,../Aff-Wild2/aligned\172,../Aff-Wild2/label/VA_Estimation_Challenge\Train_Set\172.txt,29.97,11645.0
../Aff-Wild2/video\175.avi,../Aff-Wild2/aligned\175,../Aff-Wild2/label/VA_Estimation_Challenge\Train_Set\175.txt,24.0,2503.0
../Aff-Wild2/video\176.avi,../Aff-Wild2/aligned\176,../Aff-Wild2/label/VA_Estimation_Challenge\Train_Set\176.txt,30.0,6416.0
../Aff-Wild2/video\177.avi,../Aff-Wild2/aligned\177,../Aff-Wild2/label/VA_Estimation_Challenge\Train_Set\177.txt,29.97002997002997,3127.0
../Aff-Wild2/video\178.avi,../Aff-Wild2/aligned\178,../Aff-Wild2/label/VA_Estimation_Challenge\Train_Set\178.txt,30.0,5841.0
../Aff-Wild2/video\179.avi,../Aff-Wild2/aligned\179,../Aff-Wild2/label/VA_Estimation_Challenge\Train_Set\179.txt,30.0,4451.0
../Aff-Wild2/video\18-24-1920x1080.mp4,../Aff-Wild2/aligned\18-24-1920x1080,../Aff-Wild2/label/VA_Estimation_Challenge\Train_Set\18-24-1920x1080.txt,30.0,4831.0
../Aff-Wild2/video\181.avi,../Aff-Wild2/aligned\181,../Aff-Wild2/label/VA_Estimation_Challenge\Train_Set\181.txt,30.0,5862.0
../Aff-Wild2/video\182.avi,../Aff-Wild2/aligned\182,../Aff-Wild2/label/VA_Estimation_Challenge\Train_Set\182.txt,29.97002997002997,4356.0
../Aff-Wild2/video\183.avi,../Aff-Wild2/aligned\183,../Aff-Wild2/label/VA_Estimation_Challenge\Train_Set\183.txt,30.0,2770.0
../Aff-Wild2/video\184.avi,../Aff-Wild2/aligned\184,../Aff-Wild2/label/VA_Estimation_Challenge\Train_Set\184.txt,29.97002997002997,3791.0
../Aff-Wild2/video\185.avi,../Aff-Wild2/aligned\185,../Aff-Wild2/label/VA_Estimation_Challenge\Train_Set\185.txt,29.97002997002997,4053.0
../Aff-Wild2/video\186.avi,../Aff-Wild2/aligned\186,../Aff-Wild2/label/VA_Estimation_Challenge\Train_Set\186.txt,24.0,4166.0
../Aff-Wild2/video\187.avi,../Aff-Wild2/aligned\187,../Aff-Wild2/label/VA_Estimation_Challenge\Train_Set\187.txt,30.0,4405.0
../Aff-Wild2/video\188.avi,../Aff-Wild2/aligned\188,../Aff-Wild2/label/VA_Estimation_Challenge\Train_Set\188.txt,29.97002997002997,5987.0
../Aff-Wild2/video\189.avi,../Aff-Wild2/aligned\189,../Aff-Wild2/label/VA_Estimation_Challenge\Train_Set\189.txt,29.97002997002997,3855.0
../Aff-Wild2/video\19-24-1920x1080.mp4,../Aff-Wild2/aligned\19-24-1920x1080,../Aff-Wild2/label/VA_Estimation_Challenge\Train_Set\19-24-1920x1080.txt,30.0,6634.0
../Aff-Wild2/video\190.avi,../Aff-Wild2/aligned\190,../Aff-Wild2/label/VA_Estimation_Challenge\Train_Set\190.txt,29.97,5427.0
../Aff-Wild2/video\191.avi,../Aff-Wild2/aligned\191,../Aff-Wild2/label/VA_Estimation_Challenge\Train_Set\191.txt,29.97002997002997,5249.0
../Aff-Wild2/video\192.avi,../Aff-Wild2/aligned\192,../Aff-Wild2/label/VA_Estimation_Challenge\Train_Set\192.txt,25.0,3599.0
../Aff-Wild2/video\193.avi,../Aff-Wild2/aligned\193,../Aff-Wild2/label/VA_Estimation_Challenge\Train_Set\193.txt,29.97002997002997,3984.0
../Aff-Wild2/video\195.avi,../Aff-Wild2/aligned\195,../Aff-Wild2/label/VA_Estimation_Challenge\Train_Set\195.txt,29.97002997002997,6118.0
../Aff-Wild2/video\196.avi,../Aff-Wild2/aligned\196,../Aff-Wild2/label/VA_Estimation_Challenge\Train_Set\196.txt,29.97002997002997,5454.0
../Aff-Wild2/video\198.avi,../Aff-Wild2/aligned\198,../Aff-Wild2/label/VA_Estimation_Challenge\Train_Set\198.txt,23.976023976023978,2285.0
../Aff-Wild2/video\20-24-1920x1080.mp4,../Aff-Wild2/aligned\20-24-1920x1080,../Aff-Wild2/label/VA_Estimation_Challenge\Train_Set\20-24-1920x1080.txt,30.0,5275.0
../Aff-Wild2/video\200.avi,../Aff-Wild2/aligned\200,../Aff-Wild2/label/VA_Estimation_Challenge\Train_Set\200.txt,29.97002997002997,5040.0
../Aff-Wild2/video\201.mp4,../Aff-Wild2/aligned\201,../Aff-Wild2/label/VA_Estimation_Challenge\Train_Set\201.txt,18.990912289913034,1361.0
../Aff-Wild2/video\202.mp4,../Aff-Wild2/aligned\202,../Aff-Wild2/label/VA_Estimation_Challenge\Train_Set\202.txt,19.496083845143943,941.0
../Aff-Wild2/video\203.mp4,../Aff-Wild2/aligned\203,../Aff-Wild2/label/VA_Estimation_Challenge\Train_Set\203.txt,23.976023976023978,3965.0
../Aff-Wild2/video\206.mp4,../Aff-Wild2/aligned\206,../Aff-Wild2/label/VA_Estimation_Challenge\Train_Set\206.txt,30.0,4477.0
../Aff-Wild2/video\207.mp4,../Aff-Wild2/aligned\207,../Aff-Wild2/label/VA_Estimation_Challenge\Train_Set\207.txt,21.905115327524015,3039.0
../Aff-Wild2/video\208.mp4,../Aff-Wild2/aligned\208,../Aff-Wild2/label/VA_Estimation_Challenge\Train_Set\208.txt,29.757738896366085,5160.0
../Aff-Wild2/video\210.mp4,../Aff-Wild2/aligned\210,../Aff-Wild2/label/VA_Estimation_Challenge\Train_Set\210.txt,21.068813947667618,3239.0
../Aff-Wild2/video\211.mp4,../Aff-Wild2/aligned\211,../Aff-Wild2/label/VA_Estimation_Challenge\Train_Set\211.txt,23.976028407490457,2163.0
../Aff-Wild2/video\213.mp4,../Aff-Wild2/aligned\213,../Aff-Wild2/label/VA_Estimation_Challenge\Train_Set\213.txt,30.0,6398.0
../Aff-Wild2/video\214.mp4,../Aff-Wild2/aligned\214,../Aff-Wild2/label/VA_Estimation_Challenge\Train_Set\214.txt,25.0,2556.0
../Aff-Wild2/video\215.mp4,../Aff-Wild2/aligned\215,../Aff-Wild2/label/VA_Estimation_Challenge\Train_Set\215.txt,29.97002997002997,3410.0
../Aff-Wild2/video\216.mp4,../Aff-Wild2/aligned\216,../Aff-Wild2/label/VA_Estimation_Challenge\Train_Set\216.txt,24.0,458.0
../Aff-Wild2/video\218.mp4,../Aff-Wild2/aligned\218,../Aff-Wild2/label/VA_Estimation_Challenge\Train_Set\218.txt,29.97002997002997,3850.0
../Aff-Wild2/video\22-30-1920x1080.mp4,../Aff-Wild2/aligned\22-30-1920x1080,../Aff-Wild2/label/VA_Estimation_Challenge\Train_Set\22-30-1920x1080.txt,30.0,5336.0
../Aff-Wild2/video\220.mp4,../Aff-Wild2/aligned\220,../Aff-Wild2/label/VA_Estimation_Challenge\Train_Set\220.txt,29.97002997002997,5026.0
../Aff-Wild2/video\221.mp4,../Aff-Wild2/aligned\221,../Aff-Wild2/label/VA_Estimation_Challenge\Train_Set\221.txt,29.5,5125.0
../Aff-Wild2/video\223.mp4,../Aff-Wild2/aligned\223,../Aff-Wild2/label/VA_Estimation_Challenge\Train_Set\223.txt,16.0,2798.0
../Aff-Wild2/video\224.mp4,../Aff-Wild2/aligned\224,../Aff-Wild2/label/VA_Estimation_Challenge\Train_Set\224.txt,23.26141012272399,2234.0
../Aff-Wild2/video\225.mp4,../Aff-Wild2/aligned\225,../Aff-Wild2/label/VA_Estimation_Challenge\Train_Set\225.txt,30.0,1463.0
../Aff-Wild2/video\226.mp4,../Aff-Wild2/aligned\226,../Aff-Wild2/label/VA_Estimation_Challenge\Train_Set\226.txt,30.0,4097.0
../Aff-Wild2/video\227.mp4,../Aff-Wild2/aligned\227,../Aff-Wild2/label/VA_Estimation_Challenge\Train_Set\227.txt,29.410713703093176,4418.0
../Aff-Wild2/video\228.mp4,../Aff-Wild2/aligned\228,../Aff-Wild2/label/VA_Estimation_Challenge\Train_Set\228.txt,23.982701294249754,2156.0
../Aff-Wild2/video\229.mp4,../Aff-Wild2/aligned\229,../Aff-Wild2/label/VA_Estimation_Challenge\Train_Set\229.txt,22.526534448880934,3563.0
../Aff-Wild2/video\23-24-1920x1080.mp4,../Aff-Wild2/aligned\23-24-1920x1080,../Aff-Wild2/label/VA_Estimation_Challenge\Train_Set\23-24-1920x1080.txt,30.0,5412.0
../Aff-Wild2/video\230.mp4,../Aff-Wild2/aligned\230,../Aff-Wild2/label/VA_Estimation_Challenge\Train_Set\230.txt,22.85898539500845,3971.0
../Aff-Wild2/video\231.mp4,../Aff-Wild2/aligned\231,../Aff-Wild2/label/VA_Estimation_Challenge\Train_Set\231.txt,28.295313304289966,4208.0
../Aff-Wild2/video\232.mp4,../Aff-Wild2/aligned\232,../Aff-Wild2/label/VA_Estimation_Challenge\Train_Set\232.txt,23.688407560450212,2373.0
../Aff-Wild2/video\233.mp4,../Aff-Wild2/aligned\233,../Aff-Wild2/label/VA_Estimation_Challenge\Train_Set\233.txt,29.97002997002997,4480.0
../Aff-Wild2/video\235.mp4,../Aff-Wild2/aligned\235,../Aff-Wild2/label/VA_Estimation_Challenge\Train_Set\235.txt,25.626950847573234,3683.0
../Aff-Wild2/video\236.mp4,../Aff-Wild2/aligned\236,../Aff-Wild2/label/VA_Estimation_Challenge\Train_Set\236.txt,21.66074775283748,3674.0
../Aff-Wild2/video\237.mp4,../Aff-Wild2/aligned\237,../Aff-Wild2/label/VA_Estimation_Challenge\Train_Set\237.txt,28.07881773399015,5435.0
../Aff-Wild2/video\238.mp4,../Aff-Wild2/aligned\238,../Aff-Wild2/label/VA_Estimation_Challenge\Train_Set\238.txt,24.175075058845813,3013.0
../Aff-Wild2/video\24-30-1920x1080-1.mp4,../Aff-Wild2/aligned\24-30-1920x1080-1,../Aff-Wild2/label/VA_Estimation_Challenge\Train_Set\24-30-1920x1080-1.txt,30.0,1913.0
../Aff-Wild2/video\24-30-1920x1080-2.mp4,../Aff-Wild2/aligned\24-30-1920x1080-2,../Aff-Wild2/label/VA_Estimation_Challenge\Train_Set\24-30-1920x1080-2.txt,30.0,4173.0
../Aff-Wild2/video\240.mp4,../Aff-Wild2/aligned\240,../Aff-Wild2/label/VA_Estimation_Challenge\Train_Set\240.txt,30.0,6792.0
../Aff-Wild2/video\242.mp4,../Aff-Wild2/aligned\242,../Aff-Wild2/label/VA_Estimation_Challenge\Train_Set\242.txt,29.97002997002997,7011.0
../Aff-Wild2/video\243.mp4,../Aff-Wild2/aligned\243,../Aff-Wild2/label/VA_Estimation_Challenge\Train_Set\243.txt,27.427037644718677,4121.0
../Aff-Wild2/video\245.mp4,../Aff-Wild2/aligned\245,../Aff-Wild2/label/VA_Estimation_Challenge\Train_Set\245.txt,30.0,2531.0
../Aff-Wild2/video\246.mp4,../Aff-Wild2/aligned\246,../Aff-Wild2/label/VA_Estimation_Challenge\Train_Set\246.txt,27.162864090087808,1346.0
../Aff-Wild2/video\247.mp4,../Aff-Wild2/aligned\247,../Aff-Wild2/label/VA_Estimation_Challenge\Train_Set\247.txt,19.4446538337662,2271.0
../Aff-Wild2/video\248.mp4,../Aff-Wild2/aligned\248,../Aff-Wild2/label/VA_Estimation_Challenge\Train_Set\248.txt,23.558272518050604,2268.0
../Aff-Wild2/video\249.mp4,../Aff-Wild2/aligned\249,../Aff-Wild2/label/VA_Estimation_Challenge\Train_Set\249.txt,22.882502728264825,2622.0
../Aff-Wild2/video\250.mp4,../Aff-Wild2/aligned\250,../Aff-Wild2/label/VA_Estimation_Challenge\Train_Set\250.txt,25.59867203974555,2929.0
../Aff-Wild2/video\251.mp4,../Aff-Wild2/aligned\251,../Aff-Wild2/label/VA_Estimation_Challenge\Train_Set\251.txt,23.701420622186674,2107.0
../Aff-Wild2/video\252.mp4,../Aff-Wild2/aligned\252,../Aff-Wild2/label/VA_Estimation_Challenge\Train_Set\252.txt,18.227513227513228,2757.0
../Aff-Wild2/video\253.mp4,../Aff-Wild2/aligned\253,../Aff-Wild2/label/VA_Estimation_Challenge\Train_Set\253.txt,23.850275598527347,2277.0
../Aff-Wild2/video\254.mp4,../Aff-Wild2/aligned\254,../Aff-Wild2/label/VA_Estimation_Challenge\Train_Set\254.txt,26.577708006279433,3387.0
../Aff-Wild2/video\255.mp4,../Aff-Wild2/aligned\255,../Aff-Wild2/label/VA_Estimation_Challenge\Train_Set\255.txt,21.885245901639344,1692.0
../Aff-Wild2/video\256.mp4,../Aff-Wild2/aligned\256,../Aff-Wild2/label/VA_Estimation_Challenge\Train_Set\256.txt,23.492957746478872,3337.0
../Aff-Wild2/video\257.mp4,../Aff-Wild2/aligned\257,../Aff-Wild2/label/VA_Estimation_Challenge\Train_Set\257.txt,25.715387467440653,4389.0
../Aff-Wild2/video\258.mp4,../Aff-Wild2/aligned\258,../Aff-Wild2/label/VA_Estimation_Challenge\Train_Set\258.txt,20.930771188355017,1465.0
../Aff-Wild2/video\259.mp4,../Aff-Wild2/aligned\259,../Aff-Wild2/label/VA_Estimation_Challenge\Train_Set\259.txt,27.72885283893395,2394.0
